,Gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
37,FAK1,33.04826236,0.36757878,0.283345565,1.297280869,0.194534565,0.630256737
38,FAK1,754.8547428,0.072863418,0.102089956,0.713717795,0.4754017,0.855838561
39,DYHB,163.7468146,-0.167472696,0.235346114,-0.711601705,0.476711451,0.857052875
40,DYHC,439.4023411,0.132401014,0.163685523,0.80887431,0.418587447,0.82402405
41,DYHC,554.9408826,0.175699684,0.144568216,1.215341023,0.224236052,0.663704698
42,PKHM2,97.5596649,0.136505721,0.177857759,0.767499383,0.44278466,0.83836514
43,SAT2,0.165758016,-1.210800944,3.797202259,-0.318866592,0.749827679,0.966217564
44,MEX3B,414.3423224,0.166457757,0.085203765,1.953643201,0.050743428,0.369505075
45,IKKE,274.7779422,0.103483658,0.119134234,0.868630742,0.385049134,0.800290963
46,CHM6A,109.917634,-0.108770455,0.131628455,-0.826344542,0.408608673,0.817554366
47,ACE,0.220736398,-0.362749435,3.26261775,-0.111183553,0.911470793,0.99215154
48,MARH1,98.66195516,0.185150174,0.194584443,0.951515811,0.341342596,0.770374745
49,CATL,78.57999114,-6.260662536,3.557948877,-1.759626895,NA,NA
50,CATL,0.444211299,0.641174114,3.798458052,0.168798524,0.865955119,0.984931346
51,CATL,461.0631687,0.992863373,0.842109741,1.179018986,NA,NA
52,MPI,1.191462798,-3.696373434,1.844236663,-2.004283674,0.045039682,0.346973139
53,FCNV1,54.57307538,0.924802821,0.287927134,3.211933541,0.001318449,0.061343344
54,SPD2B,208.4752985,-0.29303686,0.679214312,-0.431435048,0.66615207,0.937729972
55,SPD2B,157.1425001,0.50387094,1.155627969,0.436014837,0.662825965,0.936364667
56,SPD2B,9.700539179,-1.051463442,0.490206648,-2.144939174,0.031957711,0.300854805
57,ALG14,28.91200531,-0.237250947,0.260510684,-0.910714842,0.362445642,0.784146719
58,RB,34.61341383,0.283698098,0.303259153,0.935497229,0.349532111,0.776650463
59,PNC1,32.92248616,0.22974315,0.225999296,1.016565777,0.309360042,0.745448369
60,PNC1,0.695837875,-3.060306608,1.717932262,-1.781389566,0.074848832,0.434357363
61,PHNX,69.24383195,-0.531494152,0.429434406,-1.237660851,0.215841841,0.653331753
62,PHNX,12.79708422,-1.053372873,1.804326505,-0.583803912,0.559352246,0.894584008
63,GALT5,7.184522658,-0.87788274,0.537533876,-1.633167283,0.102433819,0.49201818
64,GALT5,64.79060923,-0.209098429,0.259225148,-0.806628641,0.419880468,0.824443668
65,CENPS,3.810421342,-0.233024624,0.382318841,-0.609503376,0.542190835,0.885689367
66,SLBP1,89.52448413,-0.333822902,0.319180715,-1.045874285,0.295619078,0.732610911
67,ZN608,532.1006632,0.095345716,0.07883416,1.209446718,0.226491269,0.665493674
68,ARF1,3.235627144,-1.144465851,0.741498635,-1.543449708,0.122721701,0.527005727
69,ARF6,40.84900087,0.278813111,0.301720691,0.924076866,0.355446297,0.780225644
70,CNBD2,25.78469527,-3.565101357,1.990616664,-1.790953237,0.0733008,0.43152537
71,DNJA1,203.9539692,0.326276365,0.230717648,1.414180355,0.157308954,0.583237474
72,TUT7,281.1100646,-0.15081649,0.097966271,-1.539473625,0.123688712,0.528653705
73,UBP20,97.75063476,0.163268654,0.191828817,0.85111641,0.394704691,0.807528132
74,UBP20,102.7803362,0.0440903,0.219055256,0.201274785,0.840483717,0.980372959
75,NETR,43.26117513,-0.982959981,0.247870804,-3.965614203,7.32E-05,0.008354096
76,EPHX4,103.6505091,-0.195055104,0.16683827,-1.16912687,0.242352519,0.683525809
77,ULK2,139.7121595,0.208940138,0.231479467,0.902629252,0.366722696,0.787333547
78,CNFNA,329.1963673,-0.553268271,0.289713055,-1.909711215,0.056170406,0.386855603
79,FANCL,29.84065959,0.388545306,0.233252371,1.665772159,0.095758803,0.480406816
80,TMX1,224.0354904,-0.027900854,0.15627163,-0.178540753,0.858298319,0.983955037
81,DDC,0.285949584,-1.087247153,2.33686506,-0.465258851,0.641746099,0.928176972
82,CP2BA,1.383884812,0.674613034,0.822603332,0.820095187,0.412161846,0.819397113
83,CHIA,262.3568515,-0.08845028,0.216418793,-0.408699625,0.682760109,0.943425895
84,CHI10,1.208465145,-1.08161276,0.765968667,-1.412084863,0.157924975,0.583770788
85,CHIT1,475.8347145,0.041469298,0.196524553,0.211013318,0.832876879,0.980372959
86,ACT,1906.978339,-0.220882635,0.152814338,-1.445431349,0.148336763,0.570254911
87,LBR,3.808105164,1.066853469,0.608099457,1.754406219,0.079360926,0.444396593
88,RTBS,0.270891577,-0.914299915,3.796941817,-0.240799032,0.80971088,0.977412294
89,FNIP1,565.5394065,0.097753869,0.160314797,0.609761986,0.542019486,0.885673069
90,ACH10,3.594529148,-0.056706955,0.47723292,-0.118824483,0.905414411,0.990571706
91,EAA1,84.4058921,-0.414600787,0.316794915,-1.308735614,0.190623923,0.62509194
92,FBX47,2.866335497,-0.024031289,0.593514308,-0.040489822,0.967702621,0.998211455
93,LACT2,15.53419103,-1.161127904,0.383732738,-3.025876579,0.002479135,0.087974795
94,LACT2,1.032135299,1.470606515,1.353162434,1.086792301,0.277128611,0.717200113
95,PED1A,12.19643252,0.34597134,0.573784906,0.602963474,0.546532988,0.887019037
96,PXK,97.795849,0.200816615,0.166836407,1.203673821,0.228715674,0.667657111
97,PXK,40.24557564,-0.185900581,0.223575416,-0.831489367,0.405697233,0.816591849
98,ACADL,85.3159386,-0.049758484,0.147908591,-0.33641375,0.736558882,0.962216465
99,CALM,5.651777898,-0.328858451,0.502467585,-0.654486897,0.512798166,0.873545713
100,RM37,114.30041,-0.437185969,0.179244487,-2.439048341,0.014725998,0.213324565
101,LIPR1,15.1452998,0.953567461,0.93423613,1.020692125,0.307400327,0.744116768
102,FIG4,221.7972422,-0.03832833,0.103038916,-0.371979165,0.709908362,0.952810025
103,FIG4,69.24197825,-0.094651421,0.203036632,-0.466179036,0.641087354,0.928082065
104,HPDL,0.665598751,-1.462949525,1.749617545,-0.836153895,0.403068332,0.814855717
105,HPDL,27.73015161,-0.629590639,0.224331244,-2.806522298,0.005007945,0.129231565
106,SCP,290.8585817,0.177027813,0.349413105,0.506643314,0.612405111,0.918904334
107,SCP,10.61695487,-0.828377256,0.525076997,-1.577630064,0.114650622,0.511703153
108,SCP,322.6564947,0.796756187,0.369684204,2.155234596,0.031143481,0.297619905
109,SCP,86.7449554,-1.086358252,0.58607469,-1.853617416,0.063793914,0.407820523
110,MLRP1,3.41771163,1.714584186,0.898439814,1.908401831,0.0563393,0.38693339
111,IAN4,1.927234063,-4.190138308,3.762919103,-1.113533986,NA,NA
112,GAS6,33.45749138,-0.135357653,0.392872965,-0.344532877,0.730445576,0.959689879
113,GAS6,59.55431001,0.600252872,0.305502805,1.964803142,0.049437026,0.363723654
114,DNJB6,292.9214986,0.00762319,0.173042085,0.044053968,0.964861386,0.998211455
115,DNJB6,59.87066855,0.011114299,0.24308789,0.045721318,0.963532373,0.998211455
116,DNJB6,16.71204689,-0.626764331,0.445187358,-1.407866419,0.159170628,0.584961037
117,DNJB6,10.66611644,0.131909355,0.618268807,0.213352758,0.831051826,0.980372959
118,RXRA,122.219559,0.191759371,0.138543017,1.384114302,0.166323458,0.594732551
119,AUTS2,405.7470467,0.095323721,0.762681289,0.124985,0.900535425,0.990571706
120,AUTS2,330.5843275,0.194963297,1.113407654,0.175105045,0.860997095,0.984408274
121,CH074,183.939237,-0.324735137,0.132136735,-2.457568944,0.013988096,0.209744048
122,GNAS,6.075508439,0.027392098,0.494229111,0.055423887,0.955800766,0.997132192
123,PPA2,10.22796534,-0.642429756,0.582742589,-1.102424583,0.270277129,0.709547005
124,ORCT,1.466325026,-0.953182794,1.580561617,-0.603065887,0.546464859,0.887019037
125,ORCT,33.15559126,0.274624775,0.46531089,0.590196319,0.55505904,0.891796228
126,ORCT,15.87194322,-0.196201597,0.309542681,-0.633843436,0.526183003,0.879836615
127,ORCT,15.10302496,0.438581172,0.826074964,0.530921758,0.595472999,0.912521313
128,ORCT,1.552411344,2.243927759,1.695249824,1.323656094,0.185617287,0.619354321
129,HS12B,139.4524865,0.040162498,0.181748767,0.220978106,0.82510948,0.980372959
130,CLCN7,41.62018943,0.028652689,0.244912518,0.116991526,0.906866769,0.990571706
131,CLCN7,19.34381064,0.257244453,0.250079371,1.028651231,0.303643594,0.740734568
132,FLNC,20.94288311,-0.199246738,0.6234215,-0.319601967,0.749270083,0.966084321
133,FLNC,121.721385,0.110836377,0.255292023,0.434155271,0.664175692,0.93710304
134,FLNB,31.98393838,0.420339851,0.736268036,0.570906016,0.568063353,0.897542902
135,NELFA,477.3672497,0.040314398,0.110817296,0.363791572,0.716013657,0.954534797
136,ANKUB,570.1309488,0.124167843,0.124496842,0.997357372,0.318591075,0.754461219
137,CALMS,93.94704419,-0.117210278,0.149748539,-0.782713998,0.43379508,0.833292156
138,HDAC6,15.22000843,0.36376006,0.392658562,0.926402976,0.354236598,0.779530128
139,HDAC6,2.727362321,-5.019626677,3.760165164,-1.334948455,0.181893217,0.614639555
140,HDAC6,273.4755843,-0.139329833,0.196259499,-0.70992657,0.477749673,0.857497384
141,KLKB1,2.629424903,0.953831343,1.334537938,0.714727784,NA,NA
142,CNIPF,53.28347247,-0.239833391,0.507026237,-0.473019685,0.636199135,0.926896227
143,CNKR2,128.3584951,0.057632962,0.240347805,0.239789842,0.810493182,0.977412294
144,CNKR2,59.47688558,0.447299919,0.243190341,1.839299689,0.065871119,0.412833755
145,YR818,58.44732502,-0.454908924,0.505338231,-0.900206825,0.368010195,0.788220339
146,YR818,2.996404036,1.955398559,0.967254188,2.021597407,0.04321796,0.340953167
147,YR818,74.80257449,0.321915987,0.538566548,0.597727409,0.550021834,0.889039317
148,BRN,204.6973297,-0.04286308,0.145831474,-0.293922012,0.768817498,0.969956442
149,PNPH,5.274268655,0.264160181,1.220706934,0.216399345,0.828676477,0.980372959
150,PNPH,22.74033483,0.365651819,0.478882822,0.763551756,0.445134408,0.839382716
151,PNPH,51.6987765,-0.269457033,0.373869595,-0.72072465,0.471078943,0.853294373
152,S6A14,2.208353954,-0.372503276,1.339170606,-0.278159687,0.780889779,0.972627497
153,C1D,85.20685086,-0.582287543,0.807914412,-0.720729244,0.471076116,0.853294373
154,C1D,67.48838301,0.938570827,0.54828802,1.711820781,0.086929701,0.459597605
155,CCD14,113.5820315,0.310371339,0.200996732,1.544161118,0.122549306,0.526776739
156,GLNA,4.478656412,0.044244276,0.440351037,0.100475012,0.91996722,0.994815266
157,ATS19,3.211588924,1.266002995,1.159625697,1.091734167,0.274949963,0.71468477
158,NT5M,0.350290875,-1.5138236,2.707829786,-0.559054194,0.576124734,0.901203775
159,ANK3,79.96604504,0.029978797,0.797698276,0.037581625,0.970021259,0.998211455
160,ANK3,180.4181345,0.203126809,0.242913427,0.83621071,0.403036374,0.814855717
161,ANK3,76.08921814,-0.849540731,0.713663477,-1.190394014,0.233891565,0.674008095
162,ANK3,140.7349281,-0.219215972,0.628397961,-0.348848955,0.727202708,0.958523501
163,ANK3,485.9187785,0.073802347,0.14316655,0.51549993,0.606203718,0.91677422
164,ANK3,138.1383831,0.26015179,0.619021618,0.420262851,0.674293445,0.939485584
165,MAT1,93.79791238,-0.060403149,0.155432847,-0.38861251,0.697562811,0.949069517
166,MAT1,7.499424691,0.422404059,0.614990488,0.686846492,0.492179469,0.864106632
167,MAT1,1.292086418,-1.995665726,1.204684622,-1.656587699,0.097602861,0.482825744
168,ARL16,23.27294153,0.036665324,0.21131359,0.173511432,0.862249443,0.984408274
169,ADHX,739.89556,-0.015280641,0.095234747,-0.160452366,0.872524742,0.986649321
170,SPAG8,125.3635435,-0.355264797,0.164506517,-2.15957886,0.030805286,0.296878367
171,SPAG8,93.12862892,-0.222086672,0.171780678,-1.292850132,0.196062898,0.631706032
172,GASR,42.35552866,-0.27002823,0.200619993,-1.345968693,0.178312613,0.609725313
173,RS23,6209.970301,-0.375948281,0.168500183,-2.231144641,0.02567155,0.276892905
174,FCNV4,91.01147013,-1.101026124,0.494361486,-2.227168087,0.025936042,0.278113386
175,CD151,4.109156234,-0.705577782,0.79609458,-0.886298939,0.37545646,0.792739992
176,RUSD2,228.9309113,-0.090892686,0.160890126,-0.564936383,0.572117036,0.899268264
177,AAAD,15.67710808,-0.150440229,0.40025076,-0.375864944,0.707017303,0.952242624
178,AAAD,4.805365684,0.651657407,0.974679958,0.668586033,0.503759585,0.868658765
179,GCP6,284.8435804,-0.11316496,0.123874594,-0.913544547,0.360956216,0.783396599
180,HSDA,582.0430381,0.246623335,0.169316877,1.456578571,0.145232746,0.565360673
181,ERIC3,131.8681951,6.395191935,2.979874125,2.146128214,NA,NA
182,ERIC3,271.7696033,0.222751001,0.460013088,0.484227529,0.628224402,0.924709297
183,ERIC3,532.3712111,-0.19235051,0.574435468,-0.334851382,0.737737198,0.962383677
184,ORML1,151.8407065,0.244069173,0.185606567,1.314981345,0.188516172,0.622132062
185,GEMI5,211.564697,-0.198861403,0.157643245,-1.261464791,0.207141438,0.643826113
186,T53I1,107.1807784,0.236840287,0.207201358,1.143044084,0.253020288,0.692209515
187,RALB,294.3518667,-0.269887098,0.214435705,-1.25859216,0.20817768,0.64487199
188,UNC22,0.07410069,-0.120328524,3.801740735,-0.031650902,0.97475045,0.998211455
189,DHDDS,573.1894017,-0.084952679,0.170238662,-0.499021072,0.617764539,0.921061693
190,CHD1,400.7859586,0.236989132,0.164287585,1.442526116,0.149154009,0.571471502
191,COX5B,1699.900035,-0.313874897,0.171417144,-1.831058956,0.067091744,0.416218366
192,COX5B,0.053498024,-0.040188646,3.801740735,-0.010571117,0.991565626,0.998211455
193,COX5B,8.912255751,1.636816516,1.093216658,1.497248056,0.134328725,0.546540705
194,CEGT,72.17370058,0.568226669,0.15347743,3.702346788,0.000213614,0.018981912
195,DNJC3,90.53493556,0.240011442,0.200681801,1.195980108,0.231704322,0.671004823
196,LORF2,2.607940814,0.294023058,0.964211635,0.304936227,0.760414724,0.967792442
197,KPTN,198.7085762,-0.052191881,0.15246505,-0.342320295,0.732109864,0.960410533
198,EHF,46.99252814,0.582762633,0.368221775,1.582640333,0.113503465,0.50941464
199,IF2P,278.6790404,0.055851551,0.127307162,0.438714917,0.660868117,0.935187476
200,PP11,156.3814489,0.245414329,0.168051914,1.460348316,0.144194369,0.563827289
201,CP4V2,31.61718119,-0.141006057,0.26401042,-0.534092773,0.593277349,0.911170209
202,NOP9,144.6063818,-0.137683351,0.191412689,-0.719301066,0.471955439,0.853954588
203,HSDL1,36.10499034,-0.044894526,0.336181104,-0.133542682,0.893764211,0.988927297
204,HSDL1,32.35031948,-1.161305351,0.31284802,-3.712043159,0.000205593,0.018633793
205,HSDL1,15.06236624,-0.282938378,0.601314433,-0.470533156,0.637974151,0.927113285
206,HSDL1,4.564791378,1.288016747,1.528636464,0.842591929,0.399456706,0.811716992
207,DHB12,3.782350982,-3.681298337,1.833937442,-2.007319471,0.044715657,0.345149476
208,DHB12,9.577629188,0.197584013,0.767933501,0.257293128,0.796952497,0.976851379
209,SSUH2,50.49690436,-0.105280756,1.025307011,-0.102682177,0.918215219,0.994539676
210,SSUH2,80.60105202,-0.360751973,0.560667384,-0.643433137,0.519943087,0.876688187
211,ADCY9,18.72821883,-0.171894397,0.437787119,-0.392643798,0.694582586,0.947943102
212,FOJO,1467.972393,-0.210060311,0.130856697,-1.605269854,0.10843443,0.499803427
213,FOJO,29.24151069,-30,3.770952214,-7.955550296,NA,NA
